,Unnamed: 0,date,contents,city,city_in_disaster,target
75,133,2012-10-31T03:48:48.000Z,"“
@WOWFactsOfLife
: According to studies, the smarter you are, the more you dream.” In that case, I must be a friggin genius! #dreamallthetime",nashville,0,0
76,134,2012-10-31T03:50:44.000Z,Someone send me a goodnight text??,nashville,0,0
77,168,2012-10-31T18:00:48.000Z,I just saw a butterfly with a tattoo of a whore on its back. #nowthatisweird,nashville,0,0
78,169,2012-10-31T02:09:59.000Z,"Things I never expected to say...""No no, it's just the strippers doing karaoke."" #roberts #work #related #birthday",nashville,0,0
79,170,2012-10-31T18:45:31.000Z,I will be a 5th year senior next year. I'm going to embrace it. ,nashville,0,0
80,171,2012-10-31T22:36:20.000Z,Everyone doing ok? It's crazy out there. Killed 8 zombies already. Anyone know why they're carrying candy?,nashville,0,1
81,172,2012-10-31T20:28:17.000Z,This discussion is really going!! We love Nashville minds!! #NashUp #ArtoberNash,nashville,0,0
82,173,2012-10-31T04:21:37.000Z,"""
@zachbraff
: Getting ready to head out into the Hudson River for a little late night canoeing."" Blows my mind.... @ReganHolmberg",nashville,0,0
83,174,2012-10-31T16:42:09.000Z,"""We did the mash, we did the monster mash""
Special lamb w garlic mash potatoes. 
Meat-n-three style. 
#Halloween",nashville,0,0
84,175,2012-10-31T23:52:49.000Z,"Patiently awaiting for 
@bratalie
 to arrive home so we can go get 50cent corn dogs at sonic!! #bestpartofhalloween",nashville,0,0
85,176,2012-10-31T23:31:44.000Z,"""What are you supposed to be? Hot?"" You know what, Ill take it.",nashville,0,0
86,177,2012-10-31T22:36:45.000Z,"I have a good feeling about this game, idk what it is but I do",nashville,0,0
87,178,2012-10-31T18:44:05.000Z,Life is just so hard when you are 3g......,nashville,0,0
88,201,2012-10-31T04:11:51.000Z,"Congratulations #bmicountryawards Songwriters of the Year - 
@davidsondallas
 & 
@lukelaird",nashville,0,0
89,202,2012-10-31T03:45:01.000Z,ANDROID FINALLY GOT A SNAPCHAT PRAISE THE LORD,nashville,0,0
90,203,2012-10-31T17:57:41.000Z,"The fuckery that is romney RT""
@TwoWordsForYa
: Mitt Romney says he can relate to black people cause his ancestors owned slaves.hmmmmm..""",nashville,0,0
91,204,2012-10-30T22:57:34.000Z,#Goodlettsville/VietVets accident . left lane blocked.. on Vietnam Veterans Blvd EB after I-65 as reported by police #Nashville #traffic,nashville,0,1
92,205,2012-10-31T20:07:41.000Z,My girlfriend looks amazing today! Thought I'd throw that out there. @SummerHerzfeldt,nashville,0,0
93,228,2012-10-31T15:50:04.000Z,At IHOP - the gentleman in the booth across from me appears to have brought his own bottle of syrup from home.,nashville,0,0
94,229,2012-10-31T03:44:18.000Z,"Wait, Duck Dynasty isn't about hockey? 
@ClayMars
 @erin_patreese",nashville,0,0
95,230,2012-10-31T20:41:26.000Z,"I remember back in like 7th grade when we had a little party and 
@jaylencoleman
 popped out of the trunk and ran with a chainsaw lmao.",nashville,0,0
96,231,2012-10-31T01:53:01.000Z,"""@_aprilmayyjune: i'm not wearing combats tomorrow, prouda myself 
"" I was proud of myself today Tooo! I didn't wear mine...lmao.",nashville,0,0
97,314,2012-10-31T18:47:08.000Z,"“
@glo__inthedark
: ARE ALIENS REAL?”
Hell yes!! 
 Specially around this time!!",nashville,0,0
98,315,2012-10-31T22:19:01.000Z,"RT 
@mt014
: Thank you 
@vanderbiltu
 for an email detailing how being shitfaced in sub-freezing temperatures will lead to death #ratchet",nashville,0,0
99,316,2012-10-31T14:58:46.000Z,This semester is flying by. ,nashville,0,0
100,317,2012-10-31T22:31:37.000Z,Just bought moonshine!,nashville,0,0
101,318,2012-10-31T21:43:50.000Z,"This is just not true. “
@UberFacts
: No matter how hard you pinch the extra skin on your elbow, you will not feel pain.”",nashville,0,0
102,319,2012-10-31T17:41:15.000Z,"S/o to 
@Welly_Marshall
 just beause :)))",nashville,0,0
103,320,2012-10-31T05:09:11.000Z,It's a small world afterallllllll ,nashville,0,0
104,321,2012-10-30T18:24:22.000Z,"Nothing better than a day of retail therapy and rocking out to some Backstreet Boys with 
@bakerHALEY
!! Welcome back to America, friend. ",nashville,0,0
105,322,2012-10-31T17:03:41.000Z,"“@FuncFitTN: 
@BurgerUp
 thanks for awesome bison burger tonight after long day training! You never fail me when life calls for a burger”
Thx!",nashville,0,0
106,323,2012-10-31T23:09:19.000Z,"Whenever Hocus Pocus comes on tv it makes me miss all of 
@Ctay92
's Halloween parties. #childhood",nashville,0,0
107,324,2012-10-31T04:07:19.000Z,So far #bmicountryawards has recognized 50 songs!,nashville,0,0
108,325,2012-10-31T15:40:55.000Z,Disheartened at the lack of Hurricane Sandy Cohen memes.,nashville,0,0
109,326,2012-10-30T22:44:30.000Z,"After a long day of great 
@CountryMusic
 Award interviews.. Here's the real question: Where's the best #BBQ & #Beers in #Nashville ? #Foodies",nashville,0,0
110,327,2012-10-31T09:45:10.000Z,"12-15 Nashville American Red Cross volunteers deploying at 8:15am to assist with #HurricaneSandy relief in Tinton Falls, NJ 
@WSMV",nashville,0,1
111,328,2012-10-31T21:07:23.000Z,"""Mrs. Dana Songz. Aka Tre Songs wife. Oh hold up I gotta message from Tre."" Apparently. 
@Dana_Alsoub
 likes to play teacher...",nashville,0,0
112,329,2012-10-31T15:38:44.000Z,"“
@myredandblue
: Early mornings at 
@frothymonkey
 mean friends. That's why I love this place.”
You're the BEST.",nashville,0,0
113,330,2012-10-31T23:56:21.000Z,So this business of giving a shit about things; I've decided it's not for me.,nashville,0,0
114,331,2012-10-31T23:09:24.000Z,"<3 “
@Mondaeee
: Happy Halloween 
@fancystepdad
 <3 and 
@nathankmusic
 <3”",nashville,0,0
115,353,2012-10-31T03:14:53.000Z,"Hospitality is what it's all about... it happens FOR you, not TO you. It's a feeling, NOT a service. Thank you friends.",nashville,0,0
116,354,2012-10-31T22:04:41.000Z,Holy shit. I totally forgot about this whole thing with the kids knocking on your door. How do I make them stop?!,nashville,0,0
117,0,2012-10-31T15:26:06.000Z,"Early weekends for three weeks, exactly what I needed :-D",beirut,0,0
118,1,2012-10-31T20:24:58.000Z,Better three hours too soon than a minute too late. - William Shakespeare.,beirut,0,0
119,2,2012-10-30T13:37:11.000Z,"Dear Americans,since we r used to #NoPower #CompleteMess status, can we take #Sandy and give you #GebranBassil? #Suggestion #BlameBassil",beirut,0,0
120,3,2012-10-31T16:19:36.000Z,"Gangnam style ON the floor AT work 
@ChrisAgop
 @TornadoT1
 #LMFAO #TotalMadness",beirut,0,0
121,4,2012-10-30T19:38:16.000Z,“What if Gangnam Style was actually a giant rain dance and we’ve brought this on ourselves? #sandy” hahahaha!!!,beirut,0,0
122,5,2012-10-31T20:12:38.000Z,#omw to B1 #Jounieh with le bro,beirut,0,0
123,6,2012-10-30T08:45:57.000Z,Headache #civil ,beirut,0,0
124,7,2012-10-30T17:12:30.000Z,"we don't celebrate halloween, there's another similar holiday on the 4th December that we celebrate, until then #Merlin costume be prepared!",beirut,0,0
125,8,2012-10-31T16:35:22.000Z,If u watch Whats  happening in ths US u recognize that the movies they produced are turning into reality! Sharks in the streets !#BEASTMODE,beirut,0,0
126,9,2012-10-31T03:24:41.000Z,There are 900 letters in the Chinese alphabet. I'd hate to see their Scrabble board.,beirut,0,0
127,10,2012-10-31T15:12:12.000Z,Going home... #LongDay !,beirut,0,0
128,11,2012-10-31T13:41:07.000Z,Happy halloween..lebanon is boring.,beirut,0,0
129,12,2012-10-31T19:18:36.000Z,"""
@Funny_Truth
: Tall guy + Short girl = Cutest relationship ever."" 
@Venice_Derawi
 #Rafic =))",beirut,0,0
130,13,2012-10-30T06:22:59.000Z,Not in the mood for senior class #yawn @MychaB90,beirut,0,0
131,14,2012-10-31T13:04:56.000Z,Waaaaw long weekend ahead of me,beirut,0,0
132,15,2012-10-31T19:39:08.000Z,I HATE horror movies !!!!,beirut,0,0
133,16,2012-10-31T04:58:09.000Z,"On my way! To school 
Have a nice day !!",beirut,0,0
134,17,2012-10-30T08:17:24.000Z,Loose fat? Eat fat,beirut,0,0
135,18,2012-10-31T20:02:15.000Z,#metropolitan #beirut have one of the best luxury ballroom in town; it meet everyone demand from corporate function to dream wedding.,beirut,0,0
136,19,2012-10-30T13:15:35.000Z,Nerd mood on #studying #library #USJ #law #department,beirut,0,0
137,126,2012-10-30T22:22:47.000Z,If it were me id be like lying on the floor and just being going “take me to the hospital to get my flattened face checked please”,beirut,0,0
138,127,2012-10-31T22:25:45.000Z,People... Types & types!!,beirut,0,0
139,128,2012-10-31T20:14:46.000Z,I'm so bored of being bored because being bored is really boring.,beirut,0,0
140,129,2012-10-31T21:16:29.000Z,Give ur heart a break..,beirut,0,0
141,130,2012-10-30T19:49:45.000Z,"I'm giving 1 of my friends I just converted to 
@MerlinOfficial
  a test about the first episode XD. You got to know your #Merlin :-)",beirut,0,0
142,131,2012-10-31T17:24:49.000Z,#Lebanon If there's something strange in your neighborhood...who you gonna call?...نديم قطيش,beirut,0,0
143,132,2012-10-31T19:19:35.000Z,mostly cloudy -> clear — temperature up 24°C -> 25°C — humidity down 74% -> 65% — wind 2km/h NNE -> 6km/h ESE,beirut,0,1
144,133,2012-10-31T11:49:02.000Z,Any suggestions for a fun and easy Halloween costume for tonight's DECADEATH?,beirut,0,0
145,134,2012-10-31T15:34:27.000Z,Happy birthdayyy daddyyy,beirut,0,0
146,135,2012-10-31T11:00:37.000Z,"Everything happens for a reason. If you don't like it at first, trust me in the end it will always be what you wanted.",beirut,0,0
147,136,2012-10-30T22:21:39.000Z,"How come football players take full
Impact of shot balls on theyr face and dont show any sign of pain?",beirut,0,0
148,137,2012-10-31T21:42:45.000Z,"Watched skyfall with the bestfriend 
@ShirleyMouawad
 wawwww waw waw amazing movie",beirut,0,0
149,138,2012-10-31T23:57:04.000Z,"That awkward moment when you realize that in the movie 2012, the first city to be flooded was NY and now it's 2012 and NY is flooding! #Fuck",beirut,0,1
150,139,2012-10-31T09:50:56.000Z,"Dnt be into trends. Dnt make fashion own u, but u decide what u r, what u want to express by the way u dress and the way u live...",beirut,0,0
151,140,2012-10-31T20:05:05.000Z,With @LaraLeanaB at Starbucks Sassine,beirut,0,0
152,141,2012-10-30T22:16:27.000Z,#FreeFidaa then what? Is it the fate of all free thinkers to see themselves enslaved by whom cannot stand different opinions.,beirut,0,0
153,142,2012-10-30T20:12:53.000Z,"You've carried on so long, You couldn't stop if you tried. You've built your wall so high that none could climb it #np",beirut,0,0
154,143,2012-10-31T17:57:57.000Z,When I look into ur eyes.. I see myself. Really .,beirut,0,0
155,144,2012-10-31T16:48:14.000Z,"Say NO to #Drugs. Say YES to 
@CLASSICbrgr",beirut,0,0
156,167,2012-10-31T17:56:36.000Z,Be3 fuck you .,beirut,0,0
157,268,2012-10-31T09:32:00.000Z,I'd dress up as #Siri for #halloween if my life didn't already entail being asked #stupid questions all day long!!,beirut,0,0
158,269,2012-10-30T10:18:07.000Z,"Studying with 
@OgariteH",beirut,0,0
159,270,2012-10-30T06:06:35.000Z,"Horrible Traffic jam from ouza3i backed up all the way to khalde due to an unfixed/unfinished road work .. 
@MTVLebanon
 @Beirutiyat
 #lebanon",beirut,0,1
160,271,2012-10-31T21:10:46.000Z,Why do some Muslims pay that much attention to Halloween?! And barely some attention to their Deen?!,beirut,0,0
161,272,2012-10-31T14:57:24.000Z,Me trying to cut back food wise => goes for regular Oreos instead of double-stuffed Oreos.,beirut,0,0
162,273,2012-10-30T07:37:15.000Z,"Thanks 
@zaatarwzeit
 for sending me a ""happy birthday"" e-mail.",beirut,0,0
163,274,2012-10-31T20:24:39.000Z,"""
@FamousWomen
: The future belongs to those who believe in the beauty of their dreams. -Eleanor Roosevelt""",beirut,0,0
164,275,2012-10-30T13:38:26.000Z,"""
@christinkik
: Love me two times babyyy #DoorsFever"" Love me twice Todaaaaayyyy ;)",beirut,0,0
165,276,2012-10-31T14:50:29.000Z,current weather: mostly cloudy — 26°C — 70% humidity — wind 10km/h ENE — pressure 1013mb steady,beirut,0,1
166,277,2012-10-31T14:09:43.000Z, Thanks for shopping! Would you like to donate $1 to cancer research or are you a giant monster,beirut,0,0
167,278,2012-10-30T08:54:46.000Z,I hate the part of the morning where I have to get out of bed and participate in real life!!!,beirut,0,0
168,279,2012-10-31T21:17:55.000Z,"Singing in the old bars, swinging with the old stars, living for the fame.",beirut,0,0
169,280,2012-10-30T09:32:22.000Z,"Its only when we transcend our mental barriers be these of gender, race or social class that we can progress as humans, individuals, mankind",beirut,0,0
170,281,2012-10-30T20:45:49.000Z,"""Freedom is not worth having if it does not include the freedom to make mistakes."" - Mahatma Gandhi",beirut,0,0
171,282,2012-10-30T07:58:47.000Z,Come on Windows Phone 7.8… Your time is now (before we upgrade to the Lumia 920).,beirut,0,0
172,283,2012-10-31T21:55:38.000Z,I can’t believe i still get invitations to play #TexasHoldEmPoker on Facebook… isn’t it old school?,beirut,0,0
173,284,2012-10-30T22:34:52.000Z,"I never received my acceptance letter to Hogwarts, so I'm leaving the Shire to become a Jedi..",beirut,0,0
174,285,2012-10-31T04:45:28.000Z,"Happy birthday hayete ! Have a great day love uuu so much 
@PerlaRahmeh",beirut,0,0
175,307,2012-10-30T16:01:29.000Z,""" Now I believe in the future , I keep in mind all the past  But now that I live in the present I don't care about the rest""",beirut,0,0
176,308,2012-10-30T19:47:22.000Z,"""
@autocorrects
: Most kids: I like to drink and smoke weed. Me: When its really cold out I like to breath heavy and pretend I am a dragon.""",beirut,0,0
177,0,2012-10-31T20:02:35.000Z,How Come When I Tell #oomf something they get mad when im being honest ? So Do You Want Me To Lie # Ughh My Day,atlanta,0,0
178,1,2012-10-31T16:35:42.000Z,The only person I have to be better than is the person I was yesterday.,atlanta,0,0
179,2,2012-10-31T21:50:03.000Z,Blasting 2 chainz in the car with Kalisha and her mom>>>,atlanta,0,0
180,3,2012-10-31T16:16:32.000Z,Rihanna / Diamonds my fav song right now !,atlanta,0,0
181,4,2012-10-31T21:12:25.000Z,I just told my sister she dont run me lol,atlanta,0,0
182,5,2012-10-31T22:34:11.000Z,I don't be in the holiday spirit anymore,atlanta,0,0
183,6,2012-10-31T23:10:46.000Z,I wish I was still a kiddy,atlanta,0,0
184,7,2012-10-31T23:13:12.000Z,GUH IM KENDRICK LAMAR.. AKA BENZ IS TO ME JUS A CAR,atlanta,0,0
185,8,2012-10-31T18:50:14.000Z,Fellas if you tryjng to party with some of the baddest women in ATL kome kikk it with the Nupes at Paranormal #KAPPATIVITY 3,atlanta,0,0
186,9,2012-10-31T21:14:36.000Z,"So #HittsquadEmpire does something so other promoters follow .... Monkey 
 see monkey do
 smh",atlanta,0,0
187,10,2012-10-31T22:48:38.000Z,The leathery smell of new purses >>>,atlanta,0,0
188,11,2012-10-31T23:17:57.000Z,Just because it's Halloween does not mean you can run out into traffic I will run you over,atlanta,0,0
189,12,2012-10-31T20:16:36.000Z,"""
@_xoxo_Loyalty
: ""
@yungbouv
: ""
@_xoxo_Loyalty
: 
@yungbouv
 Lil One >>>>??"" Lol"" Lol wadeva"" lol... lil one just chill lil baby",atlanta,0,0
190,13,2012-10-31T23:01:21.000Z,You see right through me,atlanta,0,0
191,14,2012-10-31T23:15:16.000Z,Saturday back at it,atlanta,0,0
192,15,2012-10-31T21:16:13.000Z,Go on baby swag it out,atlanta,0,0
193,16,2012-10-31T20:21:39.000Z,"Kool ill see yu tonight then “
@Indescribably_B
: 
@Va_PHInest
 picking it up now:)”",atlanta,0,0
194,17,2012-10-31T21:03:50.000Z,It feels like Friday and Christmas. #toosoon,atlanta,0,0
195,18,2012-10-31T23:03:38.000Z,"""
@Judy_Mood3y
: Ugh gotta pass out candy,wth"" umnn TRICK OR TREAT ; )",atlanta,0,0
196,19,2012-10-31T23:18:53.000Z,I don't get you smh.,atlanta,0,0
197,93,2012-10-31T21:07:20.000Z,Halloween,atlanta,0,0
198,94,2012-10-31T15:05:25.000Z,Catching feelings is a bitch!!!!,atlanta,0,0
199,95,2012-10-31T21:39:26.000Z,Why everyone keep calln nd textn me sayn hannah nd katrice doin dis nd dat manGTF IDC if she doin dat ill let CARMA get ha im dne stressn,atlanta,0,0
200,96,2012-10-31T22:56:18.000Z,2005 Halloween - #TrickOrTreat 2012Halloween -#ShootOrBeShot,atlanta,0,0
201,97,2012-10-31T19:27:42.000Z,"I walk in then I turn up!!!! #NightmareAtTheMuseum 
@koreywitak",atlanta,0,0
202,98,2012-10-31T20:15:00.000Z,#halloween watchin horror films!,atlanta,0,0
203,99,2012-10-31T21:11:02.000Z,Emergency ferry service will begin for southern parts of the Outer Banks for trapped residents. NC12 may take weeks to repair #Sandy,atlanta,0,1
204,100,2012-10-31T21:40:17.000Z,Bout to fake a costume & cut the facial so I can go trick or treating w/o ppl judging me,atlanta,0,0
205,101,2012-10-31T21:04:35.000Z,"Same ol' weave , just a different glue. Mama need a perm, baby needs one too. Times is getting hard, tracks is getting loose. STRUGGLE HARD!",atlanta,0,0
206,102,2012-10-31T22:51:13.000Z,ATTENTION ALL BRAZEAL HALL RESIDENTS: We do have visitation today!!!,atlanta,0,0
207,103,2012-10-31T23:08:20.000Z,When people don't text back that you wanna talk too <<<<<,atlanta,0,0
208,104,2012-10-31T19:25:11.000Z,So please don't judge me & I won't judge you & if you love me let it be beautiful .,atlanta,0,0
209,105,2012-10-31T23:28:41.000Z,Absolutely LOVED seeing my lady war eagles for four years. Keep your heads up You girls are great! #wavolleyball #wareagles,atlanta,0,0
210,106,2012-10-31T19:17:31.000Z,"Some people can't help but make bad choices. It's ok though, I still love you.",atlanta,0,0
211,107,2012-10-31T20:11:42.000Z,"I ain't scared to fight, I might get my ass beat but shit... I'd defend my brother no matter what, ill kill a nigga defending him RNS",atlanta,0,0
212,131,2012-10-31T21:01:34.000Z,"8 planets, 1 universe, 204 countries, 809 islands, 7 seas and I just had to find yo dumbass.",atlanta,0,0
213,132,2012-10-31T18:36:54.000Z,Bitch talking shit to the queen when she looking like a lab ret,atlanta,0,0
214,133,2012-10-31T19:43:42.000Z,I want her to call me,atlanta,0,0
215,134,2012-10-31T23:26:19.000Z,"""
@Josie3Playa
: RT 
@Arrogantasz_fee
: song cry- #SRBYM >>>>>>>>>> this shit go in""im listening to dis now #salute for dis one",atlanta,0,0
